,Cleaned Text
199,"apa sih tai baru begitu doang belaganya sudah selangit. tidak ingat ada karma? nanti beberapa tahun lagi kalau idol kamu flop, gue tertawa paling keras. "
200,celeng kangen gue iya 
201,"terangi negeri dengan budaya , yuk pada mengunjungi ke purwokeo ,mumpung ada even rakyat. . purwokeo eavaganzabanyumas"
202,"presiden itu punya dana taktis, dia bisa menggunakan untuk kepentingan rakyatnya di luar program program pemerintah yang sudah ada. soal program banyak sekali ada pembangunan infrastruktur, kip, kis, seifikat tanah, perhutanan sosial, bahan bakar minyak 1 harga, padat karya,"
203,amin ya allah timnya kinan saja sampai pelatihan ular karena dia dapat di rawa rawa. aku dapatnya di sungai gede begitu dan musuhnya buaya wkwk 
204,maju kamu memaki mama aku bolot 
205,"gerombolan kadal jidat gosong,mmg bgtu, sukanya ribut tapi kalau gerombolannya yang salah pura pura budek,dasar gerombolan cingkrang uniform resource locator"
206,"sebegitu gentarnya dia takut terhadap kafir, "
207,betul padahal saracen juga siapa sehingga akun yang kritis dianggap saracen kan aneh jokowi
208,siapa bego kamu bukan teman gue najis sudah kesal sendiri gue 
209,kafir kristen selalu buat ulah
210,"tau dong, bau baunya sudah keciri ini sipit buluk "
211,"kayak memegang, bukan mucikari "
212,"guru tk darma wanita persatuan desa plumbon porong deklarasi anti hoaks ,ujaran kebencian, isu sarah dan mendukung pilihan kepala daerah damai"
213,anjir seram mainnya begituan 
214,kayaknya bisa? atau cuma bank teentu? bilang saja mau jual uang asing tukar ke rupiah 
215,onta yaman nih setahun lagi gue depoasi kamu 
216,hati hati berita pilihan kepala daerah yang berbau hoaks madiun madiun today 100thmadiun kotak karismatik madiun tolak cukai ilegal kunjungi juga
217,anak cocot ya ini 
218,sudah ketahuan hoaks ya fahri makanya kalau ambil berita tuyg pembaruan jangan dari tong sampah diambil terus di screenshoot taunya berita sudah
219,mantap direct message dekat sama barisan serba guna bang 
220,"ternyata ada lebah yang tidak suka bunga, tapi makan bangkai. gue penasaran madu nya kayak bagaimana "
221,pantas indonesia mundur dalam segala bentuk
222,nah yang dongok yang bilang hacker haha 
223,"haha blunder kamu cebong, yang tidak memberi itu pem. pusat dengan alasan ham, kalau rakyat aceh ya mau kali pun, coba kamu datangi pemerintah bilang suruh buat hukum islam kaffah di aceh, kalau dewan perwakilan rakyat a"
224,bangsat gue sudah menyelam sampai bawah bawah balik lagi ke atas!1! 
225,saya tak bisa dipancing pancing dengan urusan penistaan atau bukan. saya hanya berbicara pemahaman saya tentang fiksi dan kitab suci.
226,"cebong kacung itu kita teman gue dungunya sampai ke tulang sum2,jd jangan buang buang energi debat sama mereka, "
227,"paai korupsi sapi,goblog, "
228,"sinyal kontol ! pemeliharaan apalagi ini ? niat tidak sih ? login twitter doang susah amat, bagaimana mau open redtube ? setan ! "
229,matanya aku tak mau aku kafir wkwk 
230,jadi ingat facebook anjir lupa aku 
231,kalau aku sih bakal bilang alah kontol 
232,"nikita mirzani sudah pakai hijab, yang masih berbicara cebang cebong sudah pernah fantasikan dia belom? uh ah! cokorers "
233,"tatapannya dialihkan ke arah lain, enggan menatap pria mencurigakan itu. lagipula, siapa yang peama kali membuat gaduh suasana? jika angie tidak menemukan ada seorang pria asing yang tidur di sofanya, kejadian sepei ini tidak akan terjadi."
234,lahir dan berkembangnya gerakan komunis di indonesia tidak dapat dipisahkan dari sebuah organisasi yang bernama indische sociaal democratische vereeniging 
235,shaheizy sama wajah baharu calpis
236,"ya, terserah kamu aja. balasnya kembali fokus kepada pekerjaan kita. kami mengerjakan tugas proyek seni budaya hanya dalam 2 hari, setelahnya langsung dikumpul dan dipresentasikan. bersyukur nilainya memuaskan. setelah kejadian proyek itu kami makin"
237,tidak akan bro
238,kelakuan bodoh masuk kategori perbuatan tidak menyenangkan kelakuan sontoloyo sangat menganggu persatuan bangsa kelakuan naif secara tidak langsung sebagai bentuk intimidasi terhadap ulama kelakuan 
239,monyet turun ke pemukiman warga cibadak sukabumi uniform resource locator
240,"kotor tidak masalah yang penting bahagia warganya, cebong mana ngei "
241,mau giveaway taplak meja tapi nanti yang menang cuma the rich chenle 
242,sudah kebuka satu demi satu kebusukan kubu anies sandi yang menang dengan tanpa berkah uniform resource locator dan prabowo berusaha cuci tangan
243,wkwk bodoh bang 
244,"bukan kayak orang bego,bro ?tapi,memang,b,ego. "
245,kementerian lingkungan hidup dan kehutanan upayakan pemerataan ekonomi melalui tora di kawasan hutan dan perhutanan sosial tribun medan
246,"pak mahfud md sudah berpaling dari allah subhanahu wa taala pemberang, demi bangsa ajak semua buang islam"
247,"orang orang bego kebanyakan minum amp makan kotoran onta ,otak nya somplak "
248,apa yang terkuak semuanya sudah jelas sejak awal memang itu strategi kampanye kami di tim pemenangan anies sandi uniform resource locator
249,"warga badui setelah selesai memperingati tradisi seba di pendopo pemerintah kabupaten lebak akan dilanjutkan kembali beemu dengan gubernur banten wahidin halim hari ini, sabtu 21 4 seba baduy 2018 "
250,lembaga lembaga anti korupsi masa lalu bubar karena sentuh kekuasaan. giliran komisi pemberantasan korupsi kenapa partai demokrasi indonesia perjuangan paai politik penguasa yang pulang mengotot ingin bubarkan kpk?
251,"justru mas kalau menyudutkan salah satu agama tentu malah bahaya,itulah pak rocky ini cerdik. dia bisa menyusun kalimat yang tepat amppantas dgunakan,inti dari ini dia mau kasih tau pngeian fiksi sbenarnya,ayolah mas nya i"
252,para pendukung calon presiden gagal pindah on selalu sibuk urus asing bawa kabur uang rupiah 35 t. tapi tidak sadar kenapa asing bisa kabur bawa uang sebanyak itu tanpa didukung pribumi asu. mustahil asing bisa. pribumi hanya diam kalau disogok. mental kacung emang. uniform resource locator
253,kamu rabun apa budek? gue menulis tidak ngomong! 
254,bismillah menahan sepo yang terkutuk 
255,"brahahahaaa, cebong nya ahoker ! cebong belum cebok "
256,"update status bikin tugas tugas selesai tidak ya? kok jancuk sekali, mbut! "
257,"pak walaupun anda muslim, sebagai pejabat negara, anda harus beindak demi bangsa negara"
258,"ikan yang sudah sembuh dari sakitnya dan yang masih terselamatkan bagus, laik jual harus dipisah atau diseleksi dari ikan yang cacat permanen untuk pemeliharaan lebih lanjut. kesehatan ikan cc "
259,ainya apa ? pribumi sadari lihat siapa mereka ? kecuali kalian sama sama cina komunis misionaris abaikan twit ini usir cina indonesia
260,"presiden yang anda tuduh rezim anti islam sudah banyak berbuat untuk negeri ini sudah banyak berbuat untuk umat, uniform resource locator"
261,manusia bangsat . 
262,tetapi ingat ya. jangan sampai cina mengenalkan wisata haram juga ke indonesia haha
263,bertanya di mana prabowo dan partai keadilan sejahtera saja bib kan asyik itu dianggap antek prabowo dan antek pks. hidupmu pasti lebih dramatis
264,"persahabatan salah lovren ini jadi bukti bahwa beda suku, agama, ras, bukanlah halangan dalam membina hubungan dengan sesama umat manusia. perbedaan justru menjadi warna tersendiri dalam menjalin peemanan. terima kasih, lovren salah! ?favourites best friend forever bro"
265,"sama saja lah lae,meskipun sudah turun menurun tetapi ideologi partai komunis indonesia selalu melekat di jiwa mreka. "
266,"saya juga kesal kalau ada yang merokok sambil naik motor, iyakan kadang pengap kalau ditutup terus apalagi macet "
267,"sudah meminta maaf kunyuk bro. enak banget rasan mereka,sebar hoax, meminta maaf,sebar hoaks lagi, meminta maaf lagi. mesti di sapu dulu biar jera nih orang, uniform resource locator"
268,"halo warga jakaa, wakil kepala dinas penanaman modal dan pelayanan terpadu satu pintu provinsi daerah khusus ibukota jakaa, bapak denny wahyu haryanto mewakili wakil gubernur provinsi daerah khusus ibukota jakaa membuka acara 2018 junior chamber international jci indonesia nasional event setiamelayanijakaa"
269,"selain perkuat jaringan, gubernur juga menekankan perlunya menguasai state of the a knowledge sea bahasa selama merantau di luar indonesia "
270,pandangan tuan guru bajang terhadap agama dan politik
271,penyedia berengsek 
272,susilo bambang yudhoyono presiden ri ke 6 meminta khofifah emil untuk dekat dengan masyarakat . no 1 bisa ! bagus
273,yang dungu itu orang yang mau ganti presiden! tetapi tidak tau siapa! mikiiiir! 
274,bokep cewek bispak bandung ngentot crot di dalam unduh full uniform resource locator uniform resource locator
275,kampret complain raga ditanggapi fuck 
276,kamu kok kayak jablay grand theft auto maunya dijemput pakai mobil 
277,lihat memek tante 
278,"sementara itu kerjanya memusuhi dakwah islam bubarkan hti,! rakyat juga berhak lengserkan jokowi kodok tukang pencitraan!"
279,"hah, katanya saling melengkapi. orang buktinya kamu juga goblok. bagaimana si? "
280,"tidak! kata salah seorang khalifah rasyidin itu, kami dahulu memerangi orang kafir bersama mereka . kalau begitu, mereka orang orang munafik . tidak juga. sebab, orang munafik"
281,dia suka nete ujian nasional jadi maklumkan 
282,"nek lihat match terakhir chelsea sih harusnya menang mudah emyu, tapi iya embuh sih chelsea kacrut ki enggak bisa diprediksi "
283,"ya kali pak tentara nasional indonesia suruh uruskan sampah plastik, "
284,"itulah yang di khawatirkan dari manuver politik dan kebijakan yang dilakukan oleh rezim ini, semoga hal tersebut tidak akan pernah terjadi di negara kesatuan republik indonesia tercinta, aamiin, "
285,"permadi arya melaporkan rocky gerung ke polisi? serius tuh? kitab suci itu fiksi, kata rocky. pernyataan itu salah? anda merasa terhina? wait. bukankah biasa penganut agama a menganggap kitab suci,"
286,bajingan tengik memang 
287,kok bisa pakai buruh cina? kan rakyat sendiri banyak pngangguran.dasar rejim kodok!
288,
289,rupiah haneul pada cute padahal pacarnya perek.yang on retweet 
290,"bilangnya anti asing, aseng,nda taunya, wkwk "
291,"di suriah sekolah radikal dan rakit bom,plg ke indonesia jadi tempat pkl,ya di amankan "
292,"karena kadang hidup memang kayak tai. malah kadang yang berak orang lain tapi kamu yang harus bereskan tainya, tangan kamu iya "
293,ih banci selotipan 
294,haha kalah nih iya orang jahat pasti kalah
295,"gubernur zaman now gus ipul puti 2 ganjar yasin 1 djarot sihar 2 hasan anton 2 koster ace 1 nurdin sudirman 3 karolin gidot 2 keanekaragaman budaya, suku, agama, itulah sesungguhnya kekayaan kita, ? tutur djarot di hadapan pesea rakercabsu ? "
296,yang cinta orde baru pasti meng idola kan prabowo amp hary tanoe di
297,"menantang buka dadalah, eh menyebut setanlah memang sudah pada habis kamus melawan kenegarawanan pak joko widodo presiden ri ke 7, pada makin stresssssss nih hati hati kena strok atau serangan jantung nanti rakyat indonesia kehilangan badut badut politik merdeka."
298,"belah duren yaaaa. tidak dungu,ya tidak cebong. maaf ya. "
299,"2,orang orang yahudi dan nasrani yang telah kami beri al kitab taurat dan injil mengenal muhammad "
300,bubarkan hati amp fpi. uniform resource locator
301,ahok memang verbalnya keras. pelampiasan dan pelarian karena kelelakiannya lunak.
302,"sekadar bagikan juga teman teman kantor aku kalau ada pelanggan yang bercadar langsung bilang awas ada bom, aku hanya menghela nafas, "
303,pantat mana nih ingin menusuk dan ditusuk open bo wa 08157686707 gay berondong massage boy gayjakaa gay yogyakarta gay tangger 
304,"yang diancam untuk dibunuh itu presiden republik indonesia mas, terus mesti lapor dulu? apakah penegak hukum tidak bisa beindak jika ada ancaman pembunuhan kepada kepala negaranya? "
305,kayak orang nyosor mau meminta nete 
306,ngewe baik 
307,jebur belum bukan cebur 
308,"partai keadilan sejahtera ulang tahun di balai kota, rr berbicara mencalonkan presiden di balai kota. ganti saja namanya jadi ?balai politik ?. ? "
309,pak perlu melanjutkan rencana untuk menyeret ke pengadilan ham pbb ! uniform resource locator
310,"kebijakan pengembalian barang kepada konsumen yang dilakukan apabila barang tersebut rusak, cacat produksi atau konsumen merasa kurang puas dengan produk tersebut terhitung selama 7 hari dari tanggal pembelian. haus mini quiz hazid yuk ikutan "
311,kisah hidup muhammad yang lebih lengkap dapat diunduh di sini
312,"penjajahan di atas bumi indonesia harus di hapus kan. penjajahan ekonomi, budaya, hasil bumi oleh cina harus kita basmi. demi nkri. usir,"
313,we ada pipis onta tercecer di mari pantas bau pesing 
314,"kalau kejadian disini, mungkin juga kalian yang teriak paling lantang pmh pro asing lebih dahulu pas ditawari bantuan asing. bikin posko ini itu yang intinya malah mengompori keluarga korban lama pmh. bilang 15 hari kelamaan, harusnya 3"
315,"mari berjuang,sampai jokowi dilantik kembali di tahun jangan gentar ! jangan takut ! walau mata benang di leher, walau ujung tombak di perut ! tidak akan surut langkah kita, tidak akan bisu suara kita, tidak akan"
316,kayak monyet 
317,survei di metro televisi jokowi menang dari presiden baru tapi cara menghitungnya bagaimana ya 45 bisa mengalahkan 46 jangan jangan salah judul maksudnya jokowi masih menangis sumber zie bajrie
318,
319,"cuba lah tegak anime ni, karakai jozu no takagi san, kalau rasa nak feeling feeling cinta monyet zaman sekolah,memang throwback habes,9 10 uniform resource locator"
320,serunya pesta budaya derau di kutai kaanegara!
321,"ada yang mau contactnya? retweet sekarang ya, banyak banget kenalan tante jilboobs sange, ini namanya tante dea, o "
322,"debat publik bukan ajang pembuktian siapa pintar atau sebaliknya, juga bukan ruang akademik untuk pamer siapa paling ciamik. setiap orang punya kekuatan dan kelemahan, bukan hanya soal dirinya, itu egosentris namanya. ini lebih pada soal kekuatan menahan l"
323,duduki istana negara ! sekalian lengserkan jokowi salam dua tahun 
324,"wah hebatnya pak , yang lagi sibuk pencitraan, , , , baca nih"
325,"bagi anda mungkin tidak apa2, tapi bagi kami muslim ini sangat menghinakan kami. iblis betina itu sudah menista syariat kami "
326,baby kafir buddha teroris myanmar
327,indonesia belum merdeka indonesia masih dijajah oleh orang cina ! takbir allahu akbar uniform resource locator
328,"memang benar kata pengamat politik hanta yudha ,kalau pasangan calon no.2 ini tidak ada kan nya di jawa tengah . jawa tengah gayeng 2019 tetap jokowi"
329,jongos penista agama ahok sok sok ngong sara.majikan nya penebar sara astagfirllah. tobat
330,"boleh saya follow beli juga? saya katolik dan ikut akun prof untuk menambah wawasan berbangsa,terima kasih "
331,"kapan itu sih bejat cabul balik ? pengecut sih onta itu ye, "
332,"menurut wibisono, pencitraan jokowi telah disebarkan up media massa pro asing, sehingga terkesan jokowi berhasil."
333,adian gaya kamu kayak beruk. begini kalau supir tembak metromini masuk dpr. kampungan lu. 
334,", km terlalu mainstream mengaaikan pintar . pintar itu relatif tergantung mau dibawa kemana pengeiannya. surat pemberitahuan tahunan anda pintar meng undeeestimate kan org. gue pintar komen ajah. rejim now pintar mangkrakan janji janji doang. so,making"
335,kan memang gue dongok 
336,ih masak di samakan sama sampah 
337,gue terpukau 2019 ganti presiden
338,aspirasi ibu lina dari sumedang kepada calon gubernur jabar berantas perebut laki orang yang sudah meresahkan kehidupan warga desa . 
339,"yaelah chat saja kamu urusin, itu yang sudah kelihatan mesum anggota dewan perwakilan rakyat pada mingkem, yang nyata selingkuh tujuh tahun kalian pura pura budek, cebong iq dua ratus tidak sampai otaknya, "
340,"itu yang saya katakan sejak dulu lagi kita tak takut dengan cina atau pai dap tapi kita bimbang pemahaman yang dibawa oleh mereka, "
341,cermin pun pecah saat dirinya berkaca 
342,"langsung tag paainya, tidak berani ya, berai kamu banci, "
343,awwww comel nya asing kan ikut warna 
344,"islam menjadikan manusia yang idealis namun tetap realistis. mempersiapkan kehidupan masa kini, namun tak lupa masa depan. diajak bekerja keras, dan diajak pula beristirahat."
345,kristus anjing anjing jembut keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk k
346,"agama katolik tidak ada yang menyebut katolik nusantara, agama kristen protestan tidak ada yang menyebut kristen protestan nusantara, agama hindu tidak ada yang menyebut hindu nusantara, agama buddha tidak ada yang menyebut buddha nusantara, ,lha kok ini"
347,"karena berbasis teknologi digital, presiden juga meminta sistem betul betul jalan, dan langsung bisa digunakan dan ramah bagi pengguna. ratas"
348,"ah itu kan perasaanmu saja untuk menghibur diri, mana ada cebong tidak bahagia, presiden cebong punya, tol cebong punya, lah elo? punya cuma germo "
349,"kami lebih resah anda jadi presiden! hidup anda penuh drama dan pencitraan, main film televisi saja joko judulnya uniform resource locator"
350,agama kristen golongan darah b asal san fernando valley 
351,buddha bunuh muslim di myanmar
352,yahudi bangkai meminta sama jerman sana tempat ibadah 
353,papa minta ketua fraksi rakyat mau nya setya novanto keluar dari dewan perwakilan rakyat bukan di pecat dari ketua dewan perwakilan rakyat percuma saya di pecat dan masih ada di dewan perwakilan rakyat
354,cina 
355,"hoax, kodok, biawak, meroket, sekop, bangsat, karbitan, munafik, 2019 ganti presiden 2019 presiden baru 2019 tenggelamkan jokowi ke sungai siak"
356,itu yang pada ribut komunis bla bla mungkin emoh baca. yang baca pun kalau punya niat agitasi menyerang pemerintah pakai ini cari simpatisan
357,10.presiden jokowi berharap skema kerja sama ini juga dapat dilakukan di dalam pembangunan pembangunan lainnya. ?
358,"pemilihan umum langsung biar buat memilih presiden dan dewan perwakilan rakyat saja calon presiden pun biar tidak kayak kucing dalam karung, mungkin bisa bikin mekanisme baru yang lebih ok, misal calon presiden ditentukan dari gubernur yang berprestasi, jadi yang boleh maju jadi calon presiden hanya yang sudah jadi gubernur,"
359,"tidak vital gimana?udah dari kapan inter tidak punya bek kanan yang bisa jadi pembeda, terakhir itu ya era maicon, di ambrosio juga baru baru setelah kedatangan cancelo bagusnya, hmmmm,berai kesimpulannya yang geblek ausilio ini, "
360,"namanya juga agama munafik, "
361,contoh lain meski banyak tudingan dugaan korupsi tapi susilo bambang yudhoyono tidak pernah dorong kejaksaan usut. apalagi himbau komisi pemberantasan korupsi usut dugaan korupsi jokowi
362,saya mencium bau bau pecun uniform resource locator
363,"berhenti jadi konsumen wisata haji rumah yang menipu, jadilah produsen wisata jiarah indonesia"
364,pemburu nazi simon wiesenthal memegang foto foto yang menggambarkan mantan kepala gestapo laki laki rauf dan sebuah van kamar gas bergerak yang dibuatnya untuk mengeksekusi orang orang yahudi. 
365,"yang ada, caci maki penista agama tapi ternyata ketahuan poligami mengumpet apa mau digituin? saya sih ogah."
366,bubarkan negara kesatuan republik indonesia harga mati
367,"ingat baik baik kata sih royson, jokowi kacung gua,! itulah mungkin alasan fundamentalnya kenapa rezim ini justru sepei sengaja masuk ke dalam debt trap komunis cina! so, menjadi wajib untuk 2019gantipresiden! "
368,wkwk mampus. aku mau pepet ujian ah 
369,gubernur jaman now ya anti hoaks bukan menyebar isu yang tidak pasti ganjar yasin menang ganjar yasin 1 kami ganjar yasin
370,azan di televisi memanggil manggil allah subhanahu wa taala dungu biadab harus dihentikan dan acara catut nama tuhan tidak boleh dilanjutkan
371,"semua itu terdapat pada kelakuan bani cebong, "
372,aku sudah lah baju macam yahudi bertopi siap. 4 bas itu geng semua jubah putih kopiah minyak atar berjanggut dahi belekok bak ahli syurga siap. nih betul betul out of place. mohon aku tak dirajam 
373,gue ge akan marah. cuma auto daftar hitam dari kehidupan gue. sampah apa gunanya kalau tidak didaur ulang? 
374,anjir apa rasanya bekas silit adalah 
375,cebong makin kepanasan jadi makin ngawur. 
376,amin semoga kalian beiga bisa jadi menampilkan yang terbaik dan menyumbangan medali buat sumatra selatan
377,
378,"gubernur zaman now gus ipul puti 2 ganjar yasin 1 djarot sihar 2 hasan anton 2 koster ace 1 nurdin sudirman 3 karolin gidot 2 keanekaragaman budaya, suku, agama, itulah sesungguhnya kekayaan kita, ? tutur djarot di hadapan pesea rakercabsu ? "
379,"sudah jangan terlalu banyak membingkai bangkai, cukup menjadikannya pelajaran saja, agar hidup kita semakin baik pada masa yang akan datang. "
380,edan aku yang masih pemula menangis saja lihatnya ya ampun kamu r gue saja masih sedikit banget 
381,"nah,klo partai komunis indonesia alias paai korupsi indonesia perlu diganyang juga ga?"
382,"perempuan kayak kamu mending mati saja deh, jelek aja, enggak usah sok jadi make up aist!"
383,dijual lagi gue kayak jablay 
384,"yang bijak cuma petugas dan jajaran kereta listrik doang, para penumpang cuma pengikut doang menyuruh orang untuk mengei, sendirinya tidak mau mengei kebutuhan banyak orng. kan bangke, "
385,"sepertinya itu titit nya di sambung, terus pakai accessoris juga "
386,mata gue pas kecil sipit tetapi sekarang malah engga. aneh banget 
387,kok ingat aku buat banci ke gigih natural killer kira uniform resource locator
388,mewaspadai cina komunis yang ada di indonesia!
389,banci kampungan heeee! 
390,gembel ganteng tidak perlu dikasihani karena banyak yang mencintainya. asyik asyik hebat 
391,deklarasi pilihan kepala daerah 2018 aman dan anti hoaks toga jemirahan jabon
392,setia usaha agung pas datuk takiyuddin hasan sahkan ada pihak cuba pinda perlembagaan pai ini sepei yang dikatakan presiden pai sebelum ini.
393,memangnya aku najis 
394,sastra e karl mark. pentolan komunis rusia. 
395,"otak mereka kayaknya benar benar di bool deh mess, terus tiap harinya makan silit jadinya begitu "
396,"ganti rezim kacung lah, cebong adalah begitu kalau ditanya "
397,"cina, apa hak kamu melarang?"
398,"anda hebat bicara cinta masih pegang alquran sebagai pegangan hidup, alquran tak bicara cinta tapi perang, bunuh, penggal"
399,kelamaan jomlo nanti jablay 
400,"perjaka kok di jual, sok sok an mau booking, tante idiot njir, "
401,rev 1 jangan pilih ulama yang dekat dengan kafir dan munafik 
402,buat menjaga kebersihan lingkungan itu orang orang belum pada melek sama kewajibannya. asal buang sampah dan berbicara kan ada petugas kebersihannya 
403,"sejuk gila dalam ofis, kulit buaya ke apa "
404,"ooo camtu, biasalah kena seimbang, ada baik ada nakal, ada kucing ada anjing, ada abang ada lain lain, ada dark side ada brightside, tak chill dan tak sosial lah kalai tak ada pelengkap, kahkahkah, k bang selamat maju jaya, sudah terjawab persoalan saya, terima kasih, "
405,"segala permasalahan saat ini hanya ada satu solusi 2019 ganti presiden jika pun tidak berdampak signifikan,sekurang?nya kita telah mengobati dan mencegah penyakit ini beambah parah."
406,"gampang kak, kamu buka hp, buka browser, ketik budaya palembang silakan menikmati pembelajaran dengan gratis "
